1:01:00,1,,Meta Event,Track Name,Untitled,FF 03 55 6E 74 69 74 6C 65 64,00:00:00:00,0
1:01:00,1,,Meta Event,Set Tempo,120,FF 51 07 A1 20,00:00:00:00,0
1:01:00,1,,Meta Event,Time Signature,"4/4, Click: 24, MIDI Clock: 8",FF 58 04 02 18 08,00:00:00:00,0
1:01:00,2,,Meta Event,Track Name,C394_M444__120_S14_vdata,FF 03 43 33 39 34 5F 4D 34 34 34 5F 1A 1A 1A 5F 31 32 30 5F 53 31 34 5F 76 64 61 74 61,00:00:00:00,0
1:03:49,2,1,Note,C7,025 000 284,90 60 19,00:00:00:05,169
1:08:39,2,1,Note,Db4,064 000 146,90 3D 40,00:00:00:14,459
1:08:39,2,,Meta Event,Lyric,누^,FF 05 B4 A9 5E,00:00:00:14,459
1:04:05,2,1,Note,D4,057 000 120,90 3E 39,00:00:00:18,605
1:04:05,2,,Meta Event,Lyric,우,FF 05 BF EC,00:00:00:18,605
1:06:05,2,1,Note,D4,053 000 103,90 3E 35,00:00:00:22,725
1:06:05,2,,Meta Event,Lyric,구,FF 05 B1 B8,00:00:00:22,725
1:07:48,2,1,Note,D4,053 000 144,90 3E 35,00:00:00:25,828
1:07:48,2,,Meta Event,Lyric,운,FF 05 BF EE,00:00:00:25,828
1:03:12,2,1,Note,D4,080 000 134,90 3E 50,00:00:01:00,972
1:03:12,2,,Meta Event,Lyric,가,FF 05 B0 A1,00:00:01:00,972
1:05:26,2,1,Note,D4,080 000 273,90 3E 50,00:00:01:04,1106
1:05:26,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:01:04,1106
1:09:59,2,1,Note,A3,056 000 115,90 39 38,00:00:01:13,1379
1:09:59,2,,Meta Event,Lyric,내,FF 05 B3 BB,00:00:01:13,1379
1:04:54,2,1,Note,A3,056 000 230,90 39 38,00:00:01:16,1494
1:04:54,2,,Meta Event,Lyric,에,FF 05 BF A1,00:00:01:16,1494
1:08:47,2,1,Note,B3,076 000 150,90 3B 4C,00:00:01:23,1727
1:08:47,2,,Meta Event,Lyric,마^,FF 05 B8 B6 5E,00:00:01:23,1727
1:11:17,2,1,Note,C4,081 000 356,90 3C 51,00:00:01:28,1877
1:11:17,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:01:28,1877
2:06:13,2,1,Note,B3,068 000 108,90 3B 44,00:00:02:09,2233
2:06:13,2,,Meta Event,Lyric,므,FF 05 B9 C7,00:00:02:09,2233
2:08:01,2,1,Note,B3,068 000 315,90 3B 44,00:00:02:13,2341
2:08:01,2,,Meta Event,Lyric,을,FF 05 C0 BB,00:00:02:13,2341
2:06:25,2,1,Note,Ab3,065 000 179,90 38 41,00:00:02:23,2665
2:06:25,2,,Meta Event,Lyric,아^,FF 05 BE C6 5E,00:00:02:23,2665
2:09:24,2,1,Note,A3,068 000 295,90 39 44,00:00:02:28,2844
2:09:24,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:02:28,2844
2:07:25,2,1,Note,G3,059 000 124,90 37 3B,00:00:03:08,3145
2:07:25,2,,Meta Event,Lyric,라,FF 05 B6 F3,00:00:03:08,3145
2:09:29,2,1,Note,G3,059 000 323,90 37 3B,00:00:03:12,3269
2:09:29,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:03:12,3269
2:07:54,2,1,Note,A3,054 000 143,90 39 36,00:00:03:22,3594
2:07:54,2,,Meta Event,Lyric,주,FF 05 C1 D6,00:00:03:22,3594
2:10:17,2,1,Note,A3,054 000 362,90 39 36,00:00:03:26,3737
2:10:17,2,,Meta Event,Lyric,울,FF 05 BF EF,00:00:03:26,3737
3:05:21,2,1,Note,F3,057 000 185,90 35 39,00:00:04:08,4101
3:05:21,2,,Meta Event,Lyric,까^,FF 05 B1 EE 5E,00:00:04:08,4101
3:08:26,2,1,Note,Gb3,052 000 548,90 36 34,00:00:04:13,4286
3:08:26,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:04:13,4286
3:03:34,2,1,Note,C7,027 000 390,90 60 1B,00:00:05:01,4834
3:10:07,2,1,Note,E3,053 000 198,90 34 35,00:00:05:13,5227
3:10:07,2,,Meta Event,Lyric,그^,FF 05 B1 D7 5E,00:00:05:13,5227
3:06:25,2,1,Note,Gb3,053 000 114,90 36 35,00:00:05:19,5425
3:06:25,2,,Meta Event,Lyric,으,FF 05 C0 B8,00:00:05:19,5425
3:08:19,2,1,Note,Gb3,053 000 155,90 36 35,00:00:05:23,5539
3:08:19,2,,Meta Event,Lyric,러,FF 05 B7 AF,00:00:05:23,5539
3:10:54,2,1,Note,Gb3,053 000 289,90 36 35,00:00:05:27,5694
3:10:54,2,,Meta Event,Lyric,얼,FF 05 BE F3,00:00:05:27,5694
4:04:46,2,1,Note,G3,054 000 148,90 37 36,00:00:06:07,5986
4:04:46,2,,Meta Event,Lyric,까,FF 05 B1 EE,00:00:06:07,5986
4:07:14,2,1,Note,G3,054 000 400,90 37 36,00:00:06:11,6134
4:07:14,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:06:11,6134
5:03:41,2,1,Note,C7,008 064 306,90 60 08,00:00:08:05,7841
5:08:57,2,1,Note,D4,085 000 290,90 3E 55,00:00:08:14,8157
5:08:57,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:08:14,8157
5:06:47,2,1,Note,D4,056 000 110,90 3E 38,00:00:08:23,8447
5:06:47,2,,Meta Event,Lyric,무,FF 05 B9 AB,00:00:08:23,8447
5:08:37,2,1,Note,D4,056 000 99,90 3E 38,00:00:08:27,8557
5:08:37,2,,Meta Event,Lyric,우,FF 05 BF EC,00:00:08:27,8557
5:03:16,2,1,Note,D4,071 000 164,90 3E 47,00:00:09:00,8656
5:03:16,2,,Meta Event,Lyric,거,FF 05 B0 C5,00:00:09:00,8656
5:06:00,2,1,Note,D4,071 000 306,90 3E 47,00:00:09:05,8820
5:06:00,2,,Meta Event,Lyric,엇,FF 05 BE F9,00:00:09:05,8820
5:04:16,2,1,Note,A3,064 000 105,90 39 40,00:00:09:15,9136
5:04:16,2,,Meta Event,Lyric,도,FF 05 B5 B5,00:00:09:15,9136
5:06:01,2,1,Note,A3,064 000 155,90 39 40,00:00:09:18,9241
5:06:01,2,,Meta Event,Lyric,오,FF 05 BF C0,00:00:09:18,9241
5:08:39,2,1,Note,B3,081 000 194,90 3B 51,00:00:09:23,9399
5:08:39,2,,Meta Event,Lyric,어^,FF 05 BE EE 5E,00:00:09:23,9399
5:11:53,2,1,Note,C4,054 000 287,90 3C 36,00:00:09:29,9593
5:11:53,2,,Meta Event,Lyric,업,FF 05 BE F7,00:00:09:29,9593
6:05:42,2,1,Note,D4,064 000 138,90 3E 40,00:00:10:08,9882
6:05:42,2,,Meta Event,Lyric,느,FF 05 B4 C0,00:00:10:08,9882
6:08:00,2,1,Note,D4,064 000 305,90 3E 40,00:00:10:13,10020
6:08:00,2,,Meta Event,Lyric,은,FF 05 C0 BA,00:00:10:13,10020
6:06:07,2,1,Note,Eb4,092 000 204,90 3F 5C,00:00:10:22,10327
6:06:07,2,,Meta Event,Lyric,나^,FF 05 B3 AA 5E,00:00:10:22,10327
6:09:31,2,1,Note,E4,097 000 282,90 40 61,00:00:10:29,10531
6:09:31,2,,Meta Event,Lyric,아,FF 05 BE C6,00:00:10:29,10531
6:07:16,2,1,Note,C4,063 000 151,90 3C 3F,00:00:11:08,10816
6:07:16,2,,Meta Event,Lyric,르,FF 05 B8 A3,00:00:11:08,10816
6:09:47,2,1,Note,C4,063 000 299,90 3C 3F,00:00:11:12,10967
6:09:47,2,,Meta Event,Lyric,을,FF 05 C0 BB,00:00:11:12,10967
6:07:46,2,1,Note,C4,070 000 226,90 3C 46,00:00:11:22,11266
6:07:46,2,,Meta Event,Lyric,보^,FF 05 BA B8 5E,00:00:11:22,11266
6:11:32,2,1,Note,D4,067 000 277,90 3E 43,00:00:11:29,11492
6:11:32,2,,Meta Event,Lyric,올,FF 05 BF C3,00:00:11:29,11492
7:05:11,2,1,Note,A3,067 000 147,90 39 43,00:00:12:07,11771
7:05:11,2,,Meta Event,Lyric,까,FF 05 B1 EE,00:00:12:07,11771
